!SESSION 2015-02-12 19:05:50.727 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.131
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AnalogJNI.html: 4619

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.137
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonJNI.html: 4641

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.143
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonSRX.html: 53376

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.153
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonSRX.param_t.html: 42298

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.162
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CompressorJNI.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.167
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CounterJNI.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.173
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CtreCanNode.html: 8231

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.179
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/DIOJNI.html: 6754

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.185
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/EncoderJNI.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.190
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.Mode.html: 4709

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.195
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.201
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.tFrameMode.html: 4775

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.207
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.tSPIConstants.html: 4808

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.212
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALUtil.html: 4597

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.217
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/I2CJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.223
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/InterruptJNI.InterruptJNIHandlerFunction.html: 7995

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.238
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/InterruptJNI.html: 4652

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.245
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/JNIWrapper.html: 14770

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.254
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PDPJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.260
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PWMJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.267
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PowerJNI.html: 4608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.275
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/RelayJNI.html: 4608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.281
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SPIJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.288
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_CTR_Code.html: 51606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.332
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_UINT8.html: 8922

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.340
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_double.html: 12318

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.347
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_float.html: 6869

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.355
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_int.html: 33490

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.365
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_int32_t.html: 6911

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.372
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_uint32_t.html: 6932

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.380
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_uint8_t.html: 6911

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.387
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SerialPortJNI.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.394
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SolenoidJNI.html: 4641

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.408
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-frame.html: 5321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.415
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-summary.html: 14028

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.423
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-tree.html: 12575

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.431
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-use.html: 10045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.438
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Accelerometer.Range.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.447
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Accelerometer.html: 11814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.456
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Potentiometer.html: 9197

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.464
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Accelerometer.Range.html: 14442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.472
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Accelerometer.html: 7489

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.479
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Potentiometer.html: 6942

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.487
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-frame.html: 1387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.493
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-summary.html: 6140

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.500
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-tree.html: 6480

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.507
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-use.html: 7320

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.515
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/HardwareHLUsageReporting.html: 14025

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.523
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/HardwareTimer.html: 15883

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.532
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/class-use/HardwareHLUsageReporting.html: 4839

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.539
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/class-use/HardwareTimer.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.546
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-frame.html: 1121

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.551
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-summary.html: 5545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.558
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-tree.html: 5770

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.565
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-use.html: 4313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.572
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/LiveWindow.html: 23022

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.582
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/LiveWindowSendable.html: 13783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.593
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/class-use/LiveWindow.html: 4707

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.599
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/class-use/LiveWindowSendable.html: 22438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.609
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-frame.html: 1221

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.615
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-summary.html: 6086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.622
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-tree.html: 5692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.629
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-use.html: 7086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.636
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-frame.html: 13575

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.644
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-summary.html: 35614

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.656
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-tree.html: 37775

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.667
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-use.html: 27979

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.677
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/SendableChooser.html: 21257

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.688
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/SmartDashboard.html: 47550

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.714
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/class-use/SendableChooser.html: 4806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.721
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/class-use/SmartDashboard.html: 4795

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.728
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-frame.html: 1135

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.733
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-summary.html: 6201

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.740
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-tree.html: 5594

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.747
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-use.html: 4355

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.754
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/AllocationException.html: 14020

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.763
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/BaseSystemNotInitializedException.html: 16504

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.772
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/BoundaryException.html: 18165

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.781
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/CheckedAllocationException.html: 14253

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.790
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/SortedVector.Comparator.html: 9308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.797
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/SortedVector.html: 26777

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.808
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/UncleanStatusException.html: 18500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.817
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/AllocationException.html: 4740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.824
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/BaseSystemNotInitializedException.html: 4894

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.831
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/BoundaryException.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.838
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/CheckedAllocationException.html: 7341

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.846
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/SortedVector.Comparator.html: 7033

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.854
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/SortedVector.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.861
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/UncleanStatusException.html: 6845

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.868
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-frame.html: 1978

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.874
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-summary.html: 8034

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.882
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-tree.html: 9451

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.889
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-use.html: 8029

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.897
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.ExposureControl.html: 18965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.906
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.Resolution.html: 19744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.928
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.Rotation.html: 17544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.937
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.WhiteBalance.html: 20202

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.946
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.html: 33844

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.957
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.ExposureControl.html: 9694

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.965
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.Resolution.html: 9500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.972
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.Rotation.html: 9434

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.980
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.WhiteBalance.html: 9591

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.988
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:35.994
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-frame.html: 1573

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.000
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-summary.html: 6402

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.007
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-tree.html: 6763

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.014
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-use.html: 6362

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.021
!MESSAGE 	ZipEntry javadoc/help-doc.html: 9004

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.028
!MESSAGE 	ZipEntry javadoc/index-all.html: 2673711

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.122
!MESSAGE 	ZipEntry javadoc/index.html: 2931

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.126
!MESSAGE 	ZipEntry javadoc/overview-frame.html: 2367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.131
!MESSAGE 	ZipEntry javadoc/overview-summary.html: 6554

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.137
!MESSAGE 	ZipEntry javadoc/overview-tree.html: 153354

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.156
!MESSAGE 	ZipEntry javadoc/package-list: 374

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.158
!MESSAGE 	ZipEntry javadoc/script.js: 827

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.162
!MESSAGE 	ZipEntry javadoc/serialized-form.html: 16888

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.168
!MESSAGE 	ZipEntry javadoc/stylesheet.css: 12808

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.174
!MESSAGE 	ZipEntry lib/NetworkTables-sources.jar: 56219

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.179
!MESSAGE 	ZipEntry lib/NetworkTables.jar: 88068

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.184
!MESSAGE 	ZipEntry lib/WPILib-sources.jar: 392498

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.250
!MESSAGE 	ZipEntry lib/WPILib.jar: 1609567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.556
!MESSAGE 	ZipEntry sim/lib/JavaGazebo-0.1.0-SNAPSHOT.jar: 145487

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.568
!MESSAGE 	ZipEntry sim/lib/NetworkTables-0.1.0-SNAPSHOT.jar: 88068

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.577
!MESSAGE 	ZipEntry sim/lib/jinput-2.0.5.jar: 208338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.641
!MESSAGE 	ZipEntry sim/lib/jinput-platform-2.0.5-natives-linux.jar: 10362

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.645
!MESSAGE 	ZipEntry sim/lib/jutils-1.0.0.jar: 7508

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.648
!MESSAGE 	ZipEntry sim/lib/libjinput-linux.so: 13656

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.650
!MESSAGE 	ZipEntry sim/lib/libjinput-linux64.so: 14512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.654
!MESSAGE 	ZipEntry sim/lib/protobuf-java-2.5.0.jar: 533455

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.736
!MESSAGE 	ZipEntry sim/lib/wpilibJava-0.1.0-SNAPSHOT.jar: 66983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.741
!MESSAGE 	ZipEntry sim/lib/wpilibJavaSim-0.1.0-SNAPSHOT.jar: 80506

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:36.770
!MESSAGE 	ZipEntry sim/tools/SimDS.jar: 1094400

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:37.001
!MESSAGE Installedjava

!ENTRY org.eclipse.egit.ui 2 0 2015-02-12 19:09:32.508
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-02-12 19:09:32.511
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wake Robotics Member'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface 2 0 2015-02-12 19:29:07.645
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2015-02-12 19:29:07.645
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToNextUnread,Mark Task Read and Go To Next Unread Task,
		,
		Category(org.eclipse.mylyn.tasks.ui.commands,Task Repositories,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7d8b1735,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.mylyn.tasks.ui.views.tasks,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1552bdc6,
